
.TP (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B20SOP12;BECSOP08;

;B37HÅND04Y;B37HÅND50SP1;B37HÅND53;B37KAP09;B37KAP09-DU;B37KAU50;B37KAU50G104;B37KAU50GL;B37KAU50X;B37KORT04;B37KORT31
;B37KORT31GL1009;B37KORT31GL1106;B37KORT31GL810;B37KORT31GL910;B37KORT32;B37KORT32GL1009;B37KORT32GL810;B37KORT32GL910;B37KORT56;B37KRED01;B37KRED02
;B37KRED02GL501;B37KRED50;B37KRED50G1010;B37KRED50G1204;B37KRED50G131;B37KRED50GL12;B37KRED50GL1206;B37KRED50GL1609;B37KRED50NY;B37KRED50NY11;B37KRED50X
;B37KTBEST01;B37KTBEST01G1308;B37KTBEST01NY;B37KTBEST02;B37KTBEST02X;B37KTBEST03;B37KTBEST04;B37KTBEST05;B37KTO01;B37KUN01;B37KUN01GL1501
;B37KUN01M;B37KUN01MGL1301;B37KUN02;B37KUN02-G1;B37KUN02DU;B37LÅN11;B37LÅN12;B37LÅN12GL;B37LÅN15;B37LÅN15NYT;B37LÅN15PRV
;B37LÅN17;B37LÅN17TST;B37LÅN18;B37LÅN50;B37LÅN50G104;B37LÅN50G105;B37LÅN50G1204;B37LÅN50G1206A;B37LÅN50G15;B37LÅN50G159;B37LÅN50GL12
;B37LÅN50NY;B37LÅN50NY1;B37LÅN50X;B37LÅN91;B37LÅN93;B37NOTA50NY;B37OVE01;B37OVE51;B37OVEF01;B37PEN45;B37PEN50M
;B37PEN55;B37PRIO001;B37PRIO002;B37PRIO003;B37PRIO004;B37PRIO005;B37PRIO013;B37PRIO013A;B37PRIO015;B37PRIO020;B37PRIO021A
;B37PRIO022;B37PRIO022A;B37PRIO022C;B37PRIO023;B37PRIO025;B37PRIO028;B37PRIO028B;B37PRIORENT01;B37PRIORENT01F;B37PRIORENT02;B37PRIORENT03
;B37PRIORENT03F;B37PRIORENT11;B37RAT08;B37RAT08-DU;B37RAT17;B37RMBU01;B37TILL50BEC;B37TILL50G704;B37TRÆK50X;B37UNSKR50;B37UNSKR50X
;B37UPANT01A;B37UPANT01AG1101;B37UPANT01AGL;B37UPANT01G;B37UPANT01GGL12;B37UPANT01GNY;B37WEB01GL0503;B37WEB01GL302;B37WEB03;B37WEB03G1310;B37WEB03GL0202
;B37WEB03GL0302;B37WEB03GL0503;B37WEB03GL1106;B37WEB03GL11061;B37WEB03GL403;B37WEB03GL711;B37WEB03GL910;B37WEB03TEST;B37WEB06;B37WEB06GL0305;B37WEB06GL1106
;B37WEB06GL11061;B37WEB06GL403;B37WEB06GL711;B37WEB06GL910;B37WEB50;B37WEB50GL504;B37WEB50GL705;B37WEB50GL708;B37WEB50GL711;B37WEB51;B37WEB51GL0305
;B37WEB51GL403;B37WEB51GL711;B37WEB51W;B37WEB80;B37WEB80G105;B37WEB80G1104;B37WEB80GL11061;B37WEB80GL1302;B37WEB80GL1312;B37WEB80GL910;B37WEB80X
;B37WEB81;B37WEB81GL11061;B37WEB81GL1302;B37WEB81GL910;B37WEB81TEST;B37WEB81X;B41KUN02;B41KUN02-G1;B41KUN02-Z;B41KUN02DU;B41KUND02-Z3
;B41OPRET06;B41PEN55DU;B41RAT16;B480VE01S;B48ALLKRE01;B48ALLKRE01A;B48ALLKRE02A;B48ALLKRE03;B48ALLKRE1;B48ANDBR01;B48APBEGUNST
;B48APGRUP;B48APGRUPKRYDS;B48APKRISYG;B48APSLETKRYDS;B48APÆNDRBL;B48BECAKTI01;B48BS01;B48BS01-DU;B48DEKL01;B48DEP01;B48DEP01S
;B48DEPFOR;B48DEPFORS;B48DEPFØL01;B48DEPFØL01A;B48DEPFØL01B;B48DEPFØL01C;B48DEPFØL02;B48DEPFØL02B;B48DEPKVITB;B48DIRPANT01;B48EGARHUS01
;B48ELTING01A;B48FOROME;B48FOROMF;B48FOROMP;B48FULD01;B48FULDDEP01;B48FULDKTO01;B48FULDTYS01;B48GARHUS01;B48GARHUS01D;B48KBKT01
;B48KBKT02;B48KBKT03;B48KBKT04;B48KORT02;B48KORT30;B48KORT31;B48KORT32;B48KTO01;B48KUN02;B48KUN02-G1;B48KUN02A
;B48KUN02DU;B48NOTA50;B48OVE01;B48OVE01S;B48OVE51;B48OVE51S;B48PAA01U;B48PAA03U;B48PAA04;B48PAA04A;B48PAA04U
;B48PAA05U;B48PAA06;B48PAA06U;B48PAA07;B48PAA07A;B48PAA07AAU;B48PAA07ATF;B48PAA07AU;B48PAA07BU;B48PAA07C;B48PAA07E
;B48PAA07F;B48PAA07FU;B48PAA07TF;B48PAA07TFA;B48PAA08;B48PAA08A;B48PAA08B;B48PAA08BB;B48PAA08C;B48PAA08U;B48PAA09
;B48PAA09U;B48PAA11;B48PAA11U;B48PAA12U;B48PAA13B;B48PAA13U;B48PAA14U;B48PAA16AU;B48PAA16U;B48PAA17;B48PAA17U
;B48PAA18U;B48PAA19U;B48PAABIL01;B48PAABIL02;B48PAABIL03;B48PAABIL04;B48PAABIL05;B48PAABIL06;B48PAABIL07;B48PAAERH01;B48PAAERH02
;B48PAAERH03;B48PAAERH04;B48PAAERH05;B48PAAERH06;B48PAALOS01;B48PAALOS02;B48PAALOS03;B48PAALOS07;B48PANTEBREV;B48PANTEBREV01;B48PANTFORBU
;B48PANTFORBUD;B48PEN55DU;B48RATEUD02;B48REKDKB;B48SAMTYK01;B48SAMTYK02;B48SKAFORH01;B48SKAFORH02;B48SOL02;B48SPÆVISAEL;B48STJDEPF
;B48STJDEPFOR;B48STJDEPFS;B48STJEDAN01;B48STJKORT02;B48STJKORT30;B48STJKORT31;B48STJKUN02DU;B48STJOVE01;B48STJPAA04;B48STJPAA06;B48STJPAA07
;B48STJPAA07A;B48STJPAA07D;B48STJPAA07F;B48STJPAA08;B48STJPAA09;B48STJPAA11;B48STJPAA17;B48STJPANTFOR;B48STJPANTFORBUD;B48TEST2;B48TESTV
;B48TRASKA01;B48TRASKA02;B48UNOTA50;B51DEPOTPL;B51EDAN01;B51EDAN01OLD;B51FIB1;B51FOLRAP;B51FULDB1;B51INDB1;B51KAPB1
;B51KAPB2;B51KAPB3;B51KAPB4;B51KAPB6;B51NYKUNDEB6;B51NYKUNDEB7;B51NYKUNDEB8;B51PENS16;B51PENS19;B53DEP01;B53OVE01
;B53TESTDEP01;B55DEP01;B55DEPOT81;B55DEPOT82;B55DOMMER2;B55EJDSALG02;B55EJDSALG03;B55FAEL10;B55FAEL14;B55FAEL7;B55FAEL8
;B55FAEL9;B55FAKT1;B55FIBS01;B55FORM8;B55GAR13-DU;B55GAR14-DU;B55GAR15-DU;B55GAR16-DU;B55GAR17-DU;B55GAR36;B55HÅND53
;B55KRED01;B55KRED02;B55KUN02-DU;B55LÅN14;B55OVE51;B55PBS4;B55PEN8;B55PRIOAFT01;B55PRIOAFT02;B55PRIOAFT03;B55PTBAL07
;B55PTBAL08;B55PTBAL09;B55PTBALL07;B55PTBALL09;B55SAMTYK1;B55SIKK2;B55SIKK72;B55SIKK73;B55SIKK74;B55SIKK75;B55SIKK76
;B55SIKK77;B55SIKK78;B55SIKK79;B55SIKK8;B55UNOT01;B55UNOT02;B62DEP01;B62KRED50-G;B62KRED50-Z;B62LÅN50-G;B62LÅN50-Z
;B62OVE01;B62OVE51;B62WEB03;B62WEB03-G;B62WEB03-GAMMEL;B62WEB06;B62WEB06-G;B62WEB06-GAMMEL;B62WEB51;B62WEB81;B66DEP01
;B67ALLKRE01;B67ALLKRE01A;B67ALLKRE02A;B67ALLKRE03;B67ANDBR01;B67BS01-DU;B67DEKL01;B67DEP01;B67DEPFOR;B67DEPFØL01;B67DEPFØL01A
;B67DEPFØL01B;B67DEPFØL01C;B67DEPFØL02;B67DEPFØL02B;B67DEPKVITB;B67DIRPANT01;B67EDAN01;B67ELTING01A;B67FULDDEP01;B67FULDKTO01;B67FULDTYS01
;B67GARHUS01;B67GARHUS01D;B67KBKT01;B67KBKT02;B67KBKT03;B67KBKT04;B67KORT02;B67KORT30;B67KORT31;B67KORT32;B67KTO01
;B67KUN02;B67KUN02-G1;B67KUN02A;B67KUN02DU;B67OVE01;B67OVE51;B67PAA04;B67PAA04A;B67PAA06;B67PAA07;B67PAA07A
;B67PAA07ATF;B67PAA07C;B67PAA07D;B67PAA07E;B67PAA07F;B67PAA07TF;B67PAA08;B67PAA08A;B67PAA08B;B67PAA08BB;B67PAA09
;B67PAA11;B67PAA13B;B67PAA17;B67PAA7ATF;B67PAABIL01;B67PAABIL02;B67PAABIL03;B67PAABIL04;B67PAABIL05;B67PAABIL06;B67PAABIL07
;B67PAAERH01;B67PAAERH02;B67PAAERH03;B67PAAERH04;B67PAAERH05;B67PAAERH06;B67PAALOS01;B67PAALOS02;B67PAALOS03;B67PAALOS07;B67PANTFORBUD
;B67REKDKB;B67SAMTYK01;B67SKAFORH01;B67SKAFORH02;B67SOL02;B67STJKORT30;B67STJKORT31;B67STJKORT32;B67TRASKA01;B67TRASKA02;B78LOF003
;B78LOF004;B78LOF005;B78LOF006;B78LOF007;B78LOF008;B78LOF009;B78LOF010;B78LOF041B;B78LOF042;B78LOF069;B78LOF070
;B78LOF072;B78LOF074;B78LOF087;B79ABNKTO;B80LÅN50;B82DEP01;B86DJPBSB1;B86DJÅBNINGB1;B86DJÅBNINGB2;B86DJÅBNINGB3;B86GCPBSB1
;B86GCÅBNINGB1;B86GCÅBNINGB2;B86GCÅBNINGB3;B87BS02;B87DEP01;B87FULDMAGT;B87FULDMAGTB;B87GAR13;B87GAR15;B87HÅND53;B87KORT31
;B87KORT32;B87KRED01;B87KRED02;B87KRED07;B87KRED50;B87KUN02;B87LÅN11;B87LÅN12;B87LÅN17;B87LÅN50;B87MASTERPRIVAT
;B87NYOVERF;B87OVE01;B87OVE51;B87OVERF;B87OVERFB;B87OVERFBCT;B87PEN55DU;B87RETUR;B87SOL02;B87TRÆK50;B87UNOT01
;B9018035FORS01;B9018036FORS01;B9018037FORS01;B9018044FORS02;B90BS01;B90BS02;B90EALM03;B90HÅND04;B90KRED01;B90KRED02;B90LÅN11
;B90LÅN12;B90LÅN15GL;B90LÅN17;B90OVE01;B90PI02;B90PI03;B90SET01;B90TILL02;B90WEB01GL0503;B90WEB01GL404;B90WEB03
;B90WEB03GL0202;B90WEB03GL0305;B90WEB03GL0503;B90WEB03GL404;B90WEB06;B90WEB06GL0305;B90WEB51;B90WEB51GL0305;B932012WEB801;B93BECLÅN50;B93EFAKTURA
;B93EJDKONTER;B93EJDKONTPR;B93FORSMAT;B93FULD01;B93GAR13;B93KILKTO;B93KONVOVERVÅG;B93KORT30;B93KORT31;B93KORT32;B93KORT32TEST
;B93LÅNEAFT;B93LÅNEAFTFAST;B93LÅNEAFTSÆR;B93MASTERFIRMA;B93MASTERFIRMAÆ;B93MASTERPRIVAT;B93MASTERPRIVATÆ;B93NYLÅN50;B93PITEST;B93RUNEJDKONT;B93SOL020
;B93TILL50-TEST;B93WEB80;B93WEB80GL;B93WEB80JULI;B93WEB80UDG1114;B95BS01;B95BS01OPR;B95BS02;B95BS02OPR;B95BSREGLER01;B95DEP01OPR
;B95DEP02B;B95FAKTAAKT0615;B95FAKTAAKT0615A;B95FAKTAAKT1215;B95FAKTAAKT14;B95FAKTAAKT15;B95FAKTAAKTIE1;B95FAKTAINFRI;B95FAKTANOGLE;B95FAKTASOLCE;B95FAKTATEST
;B95FULD01;B95FULD02;B95KAMP88;B95KORT31;B95KORT32;B95KRED01;B95KRED02;B95KRED07;B95KUN02;B95KUN02-G1;B95KUN02DU
;B95KUN03;B95LÅN11;B95LÅN12;B95LÅN15;B95LÅN16;B95LÅN17;B95LÅN18;B95PEN55;B98ÅBN01;BBBKRED50;BBBLÅN50
;BECANDEL01B;BECBEGUN01;BECBS01;BECBS02;BECBS03;BECBS51;BECBS52;BECCONN01;BECCONN01A;BECCONN02;BECDEP01
;BECDEP02B;BECDEPAL01;BECDGNB01;BECEDAN01;BECEHÅND53;BECEJERVIRKA;BECEJERVIRKB;BECEJERVIRKC;BECEKRED50;BECEKSKP02;BECEKSKP02DU
;BECELTING01A;BECELTING02A;BECELTING03A;BECELÅN50;BECEOP01;BECEOP01A;BECEOPTIL01;BECETILL50;BECFIBS01;BECFSS01;BECFSS03
;BECFULD01;BECGAR11;BECGAR13;BECGAR14;BECGAR15;BECGAR16;BECGAR17;BECHÅND53;BECKRED50;BECKRED50-Z;BECKTBEST02
;BECKTBEST03;BECKTBEST05;BECKTO01;BECKUN02;BECKUN02-GBA;BECKUN02DU;BECKUN02DU-GBA;BECLOF003;BECLOF004;BECLOF005;BECLOF006
;BECLOF007;BECLOF008;BECLOF009;BECLOF010;BECLOF041B;BECLOF042;BECLOF069;BECLOF070;BECLOF072;BECLOF074;BECLOF087
;BECLOFUND01;BECLÅN50;BECLÅN50-Z;BECLÅN91;BECLÅN93;BECLØN08;BECOVE01;BECOVE51;BECPANTH03;BECPEN01;BECPEN02
;BECPEN20;BECPEN40;BECPEN45;BECPEN50;BECPEN55;BECPEN55DU;BECPEN60;BECPEN65;BECPI02;BECPI03;BECPÅT01
;BECPÅT02;BECPÅT03;BECPÅT04;BECRAT05;BECRAT16;BECRAT17;BECRMB01;BECSOL02;BECSOP01;BECSOP02;BECSOP03
;BECSOP04;BECSOP05;BECSOP07;BECSTATBRG01;BECTILL50;BECTILL50-Z;BECTRÆK50;BECUEKSKP02;BECUNOT01;BECUNOT02;BECUNOT12
;BECUPANT01A;BECWEB04;BNJVALKRED01;C05ALLKRE01;C05BECAKTI01;C05DEP01;C05EDAN01;C05ELTING01A;C05NOTA50;C05OVE51;C05UNOTA50
;C07ALLKRE01;C07BECAKTI01;C07DEP01;C07EDAN01;C07ELTING01A;C07NOTA50;C07OVE51;C07UNOTA50;C09ALLKRE01;C09BECAKTI01;C09DEP01
;C09EDAN01;C09ELTING01A;C09NOTA50;C09OVE51;C09UNOTA50;C15ALLKRE01;C15BECAKTI01;C15DEP01;C15EDAN01;C15ELTING01A;C15NOTA50
;C15OVE51;C15UNOTA50;C25ALLKRE01;C25BECAKTI01;C25DEP01;C25EDAN01;C25ELTING01A;C25NOTA50;C25OVE51;C25UNOTA50;C28ALLKRE01
;C28BECAKTI01;C28DEP01;C28EDAN01;C28ELTING01A;C28NOTA50;C28OVE51;C28UNOTA50;C29ALLKRE01;C29BECAKTI01;C29DEP01;C29EDAN01
;C29ELTING01A;C29NOTA50;C29OVE51;C29UNOTA50;C30ALLKRE01;C30BECAKTI01;C30DEP01;C30EDAN01;C30ELTING01A;C30NOTA50;C30OVE51
;C30UNOTA50;C31ALLKRE01;C31BECAKTI01;C31DEP01;C31EDAN01;C31ELTING01A;C31NOTA50;C31OVE51;C31UNOTA50;C33ALLKRE01;C33BECAKTI01
;C33EDAN01;C33ELTING01A;C33NOTA50;C33OVE51;C33UNOTA50;C39ALLKRE01;C39BECAKTI01;C39DEP01;C39EDAN01;C39ELTING01A;C39NOTA50
;C39OVE01;C39OVE51;C39UNOTA50;C42ALLKRE01;C42BECAKTI01;C42DEP01;C42EDAN01;C42ELTING01A;C42OVE51;C46ALLKRE01;C46BECAKTI01
;C46DEP01;C46EDAN01;C46ELTING01A;C46NOTA50;C46OVE51;C46UNOTA50;C52ALLKRE01;C52BECAKTI01;C52DEP01;C52EDAN01;C52ELTING01A
;C52NOTA50;C52OVE51;C52UNOTA50;C53ALLKRE01;C53BECAKTI01;C53EDAN01;C53ELTING01A;C53NOTA50;C53UNOTA50;C58ALLKRE01;C58BECAKTI01
;C58DEP01;C58EDAN01;C58ELTING01A;C58NOTA50;C58OVE51;C58UNOTA50;C59ALLKRE01;C59BECAKTI01;C59DEP01;C59EDAN01;C59ELTING01A
;C59NOTA50;C59OVE51;C59UNOTA50;C61ALLKRE01;C61BECAKTI01;C61DEP01;C61EDAN01;C61ELTING01A;C61NOTA50;C61OVE51;C61UNOTA50
;C68ALLKRE01;C68BECAKTI01;C68DEP01;C68EDAN01;C68ELTING01A;C68NOTA50;C68OVE51;C68UNOTA50;C72ALLKRE01;C72BECAKTI01;C72DEP01
;C72EDAN01;C72ELTING01A;C72NOTA50;C72OVE51;C72UNOTA50;C74ALLKRE01;C74BECAKTI01;C74DEP01;C74EDAN01;C74ELTING01A;C74NOTA50
;C74OVE51;C74UNOTA50;C77ALLKRE01;C77BECAKTI01;C77EDAN01;C77ELTING01A;C77NOTA50;C77UNOTA50;C79ALLKRE01;C79BECAKTI01;C79DEP01
;C79EDAN01;C79ELTING01A;C79NOTA50;C79OVE51;C79UNOTA50;C81ALLKRE01;C81BECAKTI01;C81DEP01;C81EDAN01;C81ELTING01A;C81NOTA50
;C81OVE51;C81UNOTA50;C83ALLKRE01;C83BECAKTI01;C83DEP01;C83EDAN01;C83ELTING01A;C83NOTA50;C83OVE51;C83UNOTA50;C89ALLKRE01
;C89BECAKTI01;C89DEP01;C89EDAN01;C89ELTING01A;C89OVE01;C89OVE51;C95ALLKRE01;C95BECAKTI01;C95DEP01;C95EDAN01;C95ELTING01A
;C95NOTA50;C95OVE51;C95UNOTA50;C96ALLKRE01;C96BECAKTI01;C96DEP01;C96EDAN01;C96ELTING01A;C96NOTA50;C96OVE51;C96UNOTA50
;CTTESTBECLÅN50;DABSAMTYK03;DABSAMTYK04;E38BS01;E38BS51;E38BS51-Z;E38KUN02-BEC;E38KUN02-BEC-Z;E38KUN02-X;E38KUN02-X2;E38LÅN50
;E38PEN55;E53BØRN16;E53DEP02B;E53GAR13;E53KRED02;E53KRED50;E53KRED50E;E53KRED50L;E53KUN02;E53KUN03;E53LÅN50
;E53LÅN50KON;E53OVE01;E69DENUN02;E69DEP01;E69DEP01A;E69DEP01Z;E69EKREAFT01;E69GAR13;E69GAR14;E69GAR15;E69GAR16
;E69GAR16TEST;E69GAR17;E69GARTST;E69GARTVANG;E69GARTVANGTEST;E69HÅND53;E69KONFKTODU;E69KRED50;E69KRED50Z;E69KTBEST03;E69KTBEST05
;E69KTO01;E69KTO01Z;E69KUN02;E69KUN02DU;E69LÅN50;E69LÅN50-Z;E69PÅT01;E69PÅT01TEST;E69PÅT02;E69PÅT03;E69UNOT02
;E71HÅND53;E71KRED50;E71LÅN50;E71LÅNVAL;E71LÅNVALKZ;E71LÅNVALZ;G08AFTBASAFTPULD;G08AFTBASISAFTD;G08ALDERUTIDE;G08ALDERUTIDE-DU;G08ALONKØBB1
;G08BOKSLEJE;G08BREVANMMISB;G08BREVOPLUNO;G08BREVRYKBUD;G08BS01DU;G08CHGCONTROL;G08CONN02;G08DEP01;G08DEP01TEST;G08DEP02B;G08DEP02C
;G08DØDERKLOVF;G08EKSKP02;G08EKSKP02DU;G08EKSKP02DU-TE;G08ERKLNYEJVP;G08ERKLNYVP;G08EUPANTB1;G08FIAFTALE;G08FIAFTALE-DU;G08FORMTILLAEG;G08FORMUEOPSIG
;G08FORMUEOPSIGDU;G08FOROME;G08FOROMEBLANK;G08FOROMF;G08FOROMFBLANK;G08FOROMFTEST;G08FOROMP;G08FOROMPBLANK;G08FULDMAGTFOR;G08FULDMAGTFORDU;G08FULDMAGTKTO1
;G08FULDREMBURS;G08GARFLYT-DU;G08GARKVIT;G08GARKVIT-DU;G08GAROPK01;G08GARUDL01;G08IMPORTACC;G08INDLÅNBEDST;G08INDLÅNBEDSTDU;G08INDLÅNBOLI-DU;G08INDLÅNETAB
;G08INDLÅNETAB-DU;G08INDLÅNGEN-DU;G08INDLÅNGEN-DU2;G08INDLÅNGENEREL;G08INDLÅNHØJR-DU;G08INDLÅNHØJRENT;G08INDLÅNIVÆR-DU;G08INDLÅNKONF-DU;G08INDLÅNMILL-DU;G08INDLÅNPREM;G08INDLÅNPREM-DU
;G08INDLÅNPRIO;G08INDLÅNPRIO-DU;G08INDLÅNSEP;G08INDLÅNSEP-DU;G08INDLÅNÆNDKTDU;G08INDLÅNÆNDKTO;G08INDSKGAR;G08INDSKGAR-DU;G08INDSKGARM-DU;G08INDX02;G08INDX02-DU
;G08INKASSOB1;G08KAPUTIDE;G08KAPUTIDE-DU;G08KLAUSUL;G08KONTANTFORB;G08KORT07;G08KORTUMYNDIG;G08KORTUMYNDIGDU;G08KRED50;G08KTO01;G08KTO01-TEST
;G08KUN02;G08KUN02-GL;G08KUN02-TEST;G08KUN02DU;G08KUN02DU-NY;G08KUN02MTO;G08LÅN50;G08NEMIDUDLEV;G08NEMLOG;G08NONPLEDGE;G08OVE02
;G08OVE02-DU;G08OVETIL01;G08OVFLDALDER;G08OVFLDALDER-DU;G08PANTH06;G08PEN50;G08PENSARBUD;G08PENSFULD;G08PENSFULD-DU;G08PENSOVF;G08PENSOVF-DU
;G08PENUDBDOD01;G08PENUDBDOD02;G08PENUDBDOD03;G08PRIOAFT01;G08PRIOAFT01-DU;G08PRIOAFT02;G08PRIOAFT02-DU;G08PRIOAFT02-DUT;G08PRIOAFT03;G08PRIOAFT03-DU;G08PRIOAFT03-DUT
;G08PRIOAFT04;G08PRIOAFT04-DU;G08PRIOAFT04-DUT;G08PRIOAFT05;G08PRIOAFT05-DU;G08PRIOAFT06;G08PRIOAFT06-DU;G08PRIOAFT07;G08PRIOAFT07-DU;G08PRIOAFT08;G08PRIOAFT08-DU
;G08PRIOAFT09;G08PRIOAFT09-DU;G08PRIOEAFT02-DU;G08PRIOEAFTBYG;G08PRIOEAFTKOB;G08PRIOEAFTKON;G08PRIOEAFTNYB;G08PRIOEAFTNYT;G08PRIOEAFTSAL;G08PRIOPASS;G08PRIOPASS-DU
;G08PULJEDELOPS;G08PULJEDELOPSDU;G08PULJEOPSIG;G08PULJEOPSIG-DU;G08RATEUDB;G08RATEUDB-DU;G08RATEUTIDE;G08RATEUTIDE-DU;G08SAMMENLÆG-DU;G08SEKUPANT01;G08SELVPENSUDB
;G08SELVPENSUDBDU;G08STATBRG01;G08TILBAGE01;G08TINGLYSB15;G08TINGLYSB21;G08TINGLYSB25;G08TINGLYSB30;G08TINGLYSB40;G08TINGLYSB43;G08TINGLYSB44;G08TINGLYSB56
;G08TINGLYSB6;G08TINGLYSB9;G08TINGLYSB91;G08TRANEU01;G08UDBYTTEB1;G08UDBYTTEB2;G08UDLGAR01;G08UEKSKP02;G08UEKSKP02DU;G08UNOT02;G08VALUKK01
;G08VALUTAPANT;G08VALUTAPANT-DU;G08VALUTARAMME;G08VALUTARAMMEDU;G08VEDTAEGT;G08ZZZUNDERSKIV;GBAGAR13NY;GBAGAR14NY;GBAKERN52-G;GBALÅN50-G;GBAUPANT01AV2
;GBAXKRED50;GBAXLÅN50;HANLVALKRED01;J15ANDEL01B;J15ELTING01A;J15FULD01;J15FULD01_Z;J15KRED50;J15KUN02;J15LÅN50;J15LÅN50Z
;J15LÅN50_ORG;J15TRÆK50;J15UPANT01A;J26KUN02;J26KUN02-G1;J26WEB03;J26WEB04;J26WEB81;J28HÅND53;J28KUN02;J28KUN02-G1
;J28KUN02-Y;J28KUN02-Z;J28KUN02-Z2;J28KUN02DU-Z;J28LÅN50;J28UNSKR50;J30EKRED50-G;J30KRED50;J30LÅN12;J30LÅN15;J30LÅN17
;J30LÅN18;J30LÅN50;J31DEP01;J31KUN01;J55ANDEL01B;J55ELTING01A;J55FULD01;J55HÅND53;J55KRED50;J55KUN02;J55LÅN50
;J55TRÆK50;J55UPANT01A;J60ALM09;J60DEP01;J60FULD01;J60FULDMAGT;J60FULDMAGT2;J60GAR11;J60GAR13;J60GAR15;J60GLKRED502013
;J60GLLÅN50;J60HÅND53;J60KRED50;J60KUN02;J60LÅN50;J60LÅN50COPY;J60OPSENGA;J60OPSENGACOPY;J60OPSKK;J60OPSKONTO;J60OPSUD
;J60OVERTRÆKCOPY;J60SPEC01;J60SPEC02;J60SPEC03;J60STOPLOSS01;J65FULD01;J65GAR11;J65GAR13;J65GAR15;J65GLKRED50;J65GLKRED500715
;J65GLKRED50412;J65GLKRED5042012;J65GLLÅN50;J65GLLÅN50042012;J65GLLÅN500715;J65GLTRÆK500715;J65GLUPANT01A715;J65HÅND53;J65HÅND53COPY;J65KRED50;J65KRED50COPY
;J65LÅN50;J65LÅN50COPY;J65OPSENGA;J65OPSKK;J65OPSKONTO;J65OPSUD;J65OVERTRÆKCOPY;J65TESTKRED50;J65TILL50;J65TRÆK50;J65UPANT01A
;J70LÅN50;J70LØN08;J70TRÆK50;J75FULD01;J75GAR11;J75GAR13;J75GAR15;J75GLKRED50412;J75GLKRED5042012;J75GLLÅN50;J75GLLÅN50042012
;J75HÅND53;J75HÅND53COPY;J75KRED50;J75KRED50COPY;J75LÅN50;J75LÅN50C;J75LÅN50COPY;J75OPSENGA;J75OPSKK;J75OPSKONTO;J75OPSUD
;J75OVERTRÆKCOPY;J75TILL50;J75TRÆK50;J76FULD01;J76GAR11;J76GAR13;J76GAR15;J76HÅND53;J76KRED50;J76KRED50COPY;J76LÅN50
;J76OPSENGA;J76OPSKK;J76OPSKONTO;J76OPSUD;J76OVERTRÆK1;J76OVERTRÆKCOPY;J77FULD01;J77GAR11;J77GAR13;J77GAR15;J77HÅND53
;J77KRED50;J77LÅN50;J77LÅN50C;J77OPSENGA;J77OPSKK;J77OPSKONTO;J77OPSUD;J77OVERTRÆKCOPY;J78OPSENGA;J88KRED50;J88KTBEST03
;J88KTBEST03Z;J88KTFSIK02;J88KTO01;J88KTPRIS05-Z;J88KUN02-Z;J88KUN02DU;J88KUN03DU;J88KUN04DU;J88LÅN50;KREDITKONTRAKT;OKRPI02
;PJUNOT02;

.tp (SIZE) (SIZE) (SIZE) CHAR , (SIZE) ;B28TOFFB01;

.tp (SIZE) (SIZE) (SIZE) CHAR , ;B55FORM7;B55PAN11;B55WEB03;B55WEB06;B55WEB81;C89WEB03;C89WEB06;

.tp (SIZE) (SIZE) (SIZE) _/160mm ;B04KTBEST02;B37KTBEST02;B37KTBEST02X;BECKTBEST02;

.tp (SIZE) (SIZE) (SIZE) _/170mm ;B04FULD01;B04UFULD01;B19FULD01;B28FULD01DU;B3754520FULD01;B48FULD01;B95FULD01;B95FULD02;BECFULD01;BECUFULD01;J15FULD01
;J15FULD01_Z;J55FULD01;

.tp (SIZE) (SIZE) (SIZE) _/171mm ;B19TRAN01;B19TRAN02;B19VIND01;B51DTRA03;B51TRAN03;B55SIKK3;B55SIKK4;B87KUNDE;BECTRAN01;BECTRAN02;G08TRANTOLD01
;G08VINDB1;J15TRAN01;J15TRAN02;J55TRAN01;J55TRAN02;

.tp (SIZE) (SIZE) (SIZE) _/180mm ;B19FULDM04;B19FULDM05;B19FULDM06;

.tp (SIZE) (SIZE) (SIZE) center (SIZE) ;B48AP29D2;B48AP29D3;

.tp (SIZE) (SIZE) (SIZE) center ;B20SOP05;B20SOP11;BECSOP01;BECSOP07;

.tp (SIZE) (SIZE) (SIZE) char , (SIZE) (SIZE) ;B55FAEL7;

.tp (SIZE) (SIZE) (SIZE) char , (SIZE) (SIZE) char , ;B37INDX03;B93INDX03;BECINDX03;

.tp (SIZE) (SIZE) (SIZE) char , (SIZE) ;B29OVE01;B55KRE9;B55KRE9-DU;B55KRE91;B55PRIOAFT01;B55PRIOAFT03;B55SAGSBEH03;B55TOT3;B95KORT18;

.tp (SIZE) (SIZE) (SIZE) char , (SIZE) char , ;B48PANTEBREV;B48PANTEBREV01;

.tp (SIZE) (SIZE) (SIZE) char , ;B19VBPRIB11;B26STJWEB81;B26WEB03;B26WEB06;B26WEB51;B26WEB81;B28NETKB01;B28OPTKB03;B28TBTKB01;B28TEST;B28TESTB01
;B32RAT40;B48WEB03;B48WEB03S;B48WEB06;B48WEB06S;B48WEB51;B48WEB81;B48WEB81S;B55KTPRIS01;B55KTPRIS02;B55PTBAL01
